0	0	1	-1	990
0	0	2	990	1511
0	0	3	1525	1538
0	0	4	1545	1630
0	0	5	1641	1647
0	0	6	1650	1660
0	0	7	1665	2013
0	1	8	2035	2262
0	1	9	2267	2317
0	1	10	2326	2927
0	1	11	2935	3294
0	1	12	3299	3316
0	1	13	3321	3597
0	0	14	3597	4087
0	0	15	4101	4548
0	0	16	4562	5103
0	0	17	5109	5121
0	0	18	5120	5138
0	0	19	5145	5626
0	2	20	5626	5627
0	2	21	5634	5918
0	2	22	5918	6247
0	2	23	6247	6261
0	2	24	6261	6314
0	2	25	6318	6600
0	2	26	6601	6892
0	3	27	6892	7683
0	3	28	7682	8584
0	3	29	8584	8811
0	3	30	8811	9200
0	4	31	9206	9208
0	4	32	9265	11258
0	4	33	11259	12961
0	4	34	12961	14735
0	4	35	14742	14881
0	4	36	14893	17056
0	5	37	17056	17711
0	5	38	17711	18577
0	5	39	18586	18594
0	5	40	18593	18875
0	5	41	18884	19550
0	5	42	19550	19617
0	6	43	19616	19620
0	6	44	19620	20863
0	6	45	20871	22001
0	6	46	22008	22038
0	6	47	22037	23229
0	7	48	23244	24336
0	7	49	24336	24506
0	7	50	24506	25482
0	7	51	25482	25717
0	7	52	25732	26418
0	7	53	26419	26652
0	8	54	26660	26663
0	8	55	26662	28344
0	8	56	28384	30272
0	8	57	30306	32384
0	8	58	32409	32427
0	8	59	32429	32560
0	9	60	32567	32570
0	9	61	32609	34645
0	9	62	34656	34804
0	9	63	34815	40513
0	10	70	41023	41325
0	10	71	41329	41347
0	10	72	41351	41635
0	11	73	41634	41635
0	11	74	41635	41778
0	11	75	41778	41852
0	12	76	41851	42044
0	12	77	42053	42506
0	12	78	42513	42526
0	3	79	42526	42866
0	3	80	42866	42930
0	3	81	42929	43202
0	3	82	43202	43643
0	3	83	43643	44293
0	13	84	44293	44295
0	13	85	44307	45661
0	13	86	45661	47445
0	13	87	47444	48553
0	13	88	48559	49839
0	14	89	49838	49839
0	14	90	49914	50822
0	14	91	50821	50907
0	14	92	50914	51887
0	14	93	51886	52775
0	12	94	52784	52786
0	12	95	52796	52805
0	12	96	52814	53149
0	12	97	53158	53560
0	12	98	53581	53927
0	12	99	53952	54010
0	12	100	54011	54016
0	15	101	54016	54386
0	15	102	54387	54698
0	15	103	54699	54874
0	15	104	54883	54956
0	15	105	54965	54983
0	15	106	54984	55062
0	15	107	55070	55087
0	5	108	55094	55208
0	5	109	55211	55895
0	5	110	55908	56548
0	5	111	56548	57834
0	5	112	57849	58253
0	5	113	58260	59797
0	5	114	59816	60834
0	13	115	60834	63249
0	13	116	63248	64181
0	13	117	64182	65806
0	13	118	65810	66702
0	13	119	66702	66897
0	13	120	66900	67011
0	16	121	67023	68164
0	16	122	68164	68753
0	16	123	68753	69340
0	16	124	69340	70744
0	16	125	70744	70880
0	16	126	70881	70958
0	16	127	70958	70959
0	16	128	70976	71392
0	17	129	71392	71394
0	17	130	71403	72771
0	17	131	72790	73959
0	17	132	73958	74852
0	17	133	74853	74866
0	17	134	74882	75567
0	17	135	75566	76968
0	18	136	77012	77014
0	18	137	77013	77015
0	18	138	77015	77059
0	18	139	77059	77067
0	18	140	77071	77082
0	18	141	77082	77110
0	18	142	77121	77122
0	3	143	77122	77958
0	3	144	77965	78360
0	3	145	78360	79261
0	3	146	79261	81207
0	19	147	81207	81476
0	19	148	81476	82336
0	19	149	82335	82713
0	19	150	82712	83098
0	19	151	83097	83523
0	19	152	83531	83532
0	19	153	83532	84535
0	20	154	84534	84535
0	20	155	84535	85654
0	20	156	85653	86016
0	20	157	86016	86802
0	20	158	86802	87159
0	20	159	87158	87448
0	20	160	87455	87456
0	20	161	87463	87484
0	18	162	87484	87694
0	18	163	87707	87713
0	18	164	87712	87774
0	18	165	87774	88389
0	18	166	88390	88690
0	18	167	88689	88690
0	18	168	88689	88690
0	21	169	88690	88691
0	21	170	88690	89270
0	21	171	89283	89970
0	21	172	89976	91049
0	21	173	91055	91296
0	21	174	91295	92637
0	21	175	92648	93508
0	15	176	93515	93823
0	15	177	93833	94132
0	15	178	94132	94760
0	15	179	94759	94821
0	15	180	94831	95116
0	15	181	95116	95424
0	15	182	95424	95425
0	15	183	95425	96166
0	13	184	96168	98028
0	13	185	98027	99220
0	13	186	99220	99771
0	13	187	99781	100354
0	13	188	100354	100843
0	13	189	100848	101615
0	19	190	101616	101825
0	19	191	101824	102482
0	19	192	102482	102896
0	19	193	102895	103022
0	19	194	103022	103121
0	19	195	103120	104102
0	13	196	104101	105435
0	13	197	105437	106965
0	13	198	106965	108453
0	13	199	108475	110755
0	19	200	110755	111402
0	19	201	111401	111767
0	19	202	111766	111768
0	19	203	111767	112224
0	22	204	112223	112225
0	22	205	112224	112257
0	22	206	112256	112258
0	22	207	112258	112259
0	22	208	112262	112339
0	22	209	112338	112344
0	22	210	112343	112346
0	23	211	112346	112550
0	23	212	112549	112687
0	23	213	112689	112698
0	23	214	112706	112709
0	23	215	112708	112709
0	23	216	112713	112726
0	23	217	112729	112732
0	0	218	112733	112737
0	0	219	112741	113510
0	0	220	113510	113600
0	0	221	113605	114052
0	22	222	114057	114174
0	22	223	114186	114396
0	22	224	114395	114722
0	22	225	114722	114816
0	22	226	114821	114826
0	22	227	114828	114852
0	22	228	114854	115038
0	24	229	115038	116302
0	24	230	116317	117386
0	24	231	117393	118614
0	24	232	118626	118632
0	24	233	118647	119038
0	4	234	119047	120784
0	4	235	120797	121551
0	4	236	121551	122834
0	4	237	122839	122934
0	4	238	122938	124865
0	4	239	124869	125165
0	4	240	125173	125183
0	4	241	125248	125377
0	25	242	125377	127279
0	25	243	127284	128492
0	22	244	128508	130521
0	22	245	130524	130917
0	22	246	130936	132386
0	22	247	132392	132481
0	22	248	132481	132550
0	22	249	132556	132561
0	22	250	132569	133924
0	26	251	133924	133926
0	26	252	133942	134414
0	26	253	134414	134491
0	26	254	134490	135047
0	26	255	135047	135049
0	26	256	135049	135063
0	26	257	135062	135109
0	27	266	137180	137686
0	27	267	137687	138433
0	27	268	138433	138476
0	27	269	138508	138517
0	27	270	138533	138847
0	27	271	138890	139031
0	27	272	139041	142915
0	27	273	142956	145175
0	3	274	145177	146473
0	3	275	146477	146519
0	3	276	146520	146861
0	3	277	146860	147570
0	3	278	147577	148783
0	3	279	148782	148817
0	28	280	148819	148820
0	28	281	148820	149723
0	28	282	149722	149762
0	28	283	149762	150213
0	28	284	150213	150797
0	28	285	150796	150801
0	28	286	150803	150818
0	29	287	150823	151166
0	29	288	151172	152734
0	29	289	152735	154074
0	29	290	154073	154075
0	29	291	154074	154091
0	29	292	154108	154596
0	29	293	154609	154758
0	30	294	154757	154758
0	30	295	154758	154759
0	30	296	154759	154760
0	30	297	154759	154760
0	30	298	154759	154761
1	31	4	156081	157062
1	31	5	157077	157738
1	31	6	157737	158703
1	31	7	158703	159861
1	31	8	159861	160007
1	31	9	160018	160465
1	27	10	160465	161756
1	27	11	161755	162943
1	27	12	162949	163167
1	27	13	163178	165471
1	27	14	165471	165703
1	30	15	165704	165705
1	30	16	165711	166413
1	30	17	166414	167148
1	30	18	167148	167165
1	30	19	167165	167791
1	30	20	167791	168433
1	29	31	171678	173043
1	29	32	173043	173166
1	29	33	173171	173698
1	29	34	173702	173765
1	29	35	173765	174040
1	29	36	174040	174093
1	3	37	174093	174094
1	3	38	174094	174530
1	3	39	174530	174740
1	3	40	174741	174916
1	3	41	174916	174966
1	3	42	174969	175458
1	32	43	175458	176597
1	32	44	176603	177115
1	32	45	177118	178292
1	32	46	178293	179543
1	32	47	179547	180041
1	32	48	180042	180086
1	32	49	180089	180164
1	29	53	183239	183250
1	10	59	184975	187145
1	10	60	187161	190979
1	33	73	191986	192804
1	33	74	192807	193000
1	33	75	193003	193010
1	33	76	193010	193012
1	33	77	193076	195056
1	33	78	195086	199241
1	17	79	199241	200168
2	2	1	200175	200255
2	2	2	200256	200360
2	2	3	200360	200778
2	2	4	200779	201345
2	2	5	201346	201428
2	2	6	201429	201796
2	2	7	201797	202209
2	2	8	202210	202257
2	2	9	202257	202377
2	2	10	202383	202584
2	2	11	202585	202878
2	2	12	202879	202957
2	34	13	202957	203329
2	34	14	203334	203363
2	34	15	203364	203839
2	34	16	203839	204068
2	34	17	204076	204357
2	34	18	204358	204691
2	34	19	204691	204826
2	34	20	204831	205290
2	34	21	205291	205762
2	34	22	205763	205997
2	34	23	205997	205998
2	34	24	206002	206229
2	34	25	206230	206660
2	34	26	206660	207090
2	34	27	207090	207582
2	34	28	207583	207615
2	34	29	207625	208010
2	34	30	208010	208438
2	35	31	208439	208870
2	35	32	208877	209343
2	35	33	209342	209344
2	35	34	209343	209344
2	35	35	209343	209770
2	36	36	209770	210224
2	36	37	210224	211399
2	36	38	211400	213400
2	36	39	213400	213509
2	36	40	213515	214014
2	36	41	214020	215486
2	8	42	215485	215486
2	8	43	215547	217686
2	8	44	217706	219898
2	8	45	219939	222812
2	5	46	222818	223108
2	5	47	223116	224450
2	5	48	224450	226492
2	5	49	226508	227665
2	5	50	227681	227888
2	10	51	227888	229533
2	10	52	229541	229542
2	10	53	229570	231040
2	10	54	231040	231359
2	5	55	231359	231368
2	5	56	231383	232259
2	5	57	232261	232678
2	5	58	232723	233868
2	5	59	233868	233889
2	2	60	233889	234522
2	2	61	234523	234659
2	2	62	234682	234955
2	14	63	234955	234956
2	30	64	234956	234958
2	30	65	234958	235590
2	30	66	235606	236854
2	30	67	236855	236859
2	30	68	236858	236859
2	2	69	236858	236899
2	2	70	236898	236904
2	2	71	236908	236943
2	2	72	236946	237110
2	2	73	237113	237226
2	2	74	237226	237834
2	2	75	237834	238406
2	2	76	238406	238783
2	2	77	238790	238956
2	2	78	238963	239110
2	2	79	239117	239332
2	2	80	239332	239337
2	2	81	239338	239372
2	19	82	239372	239745
2	19	83	239744	239807
2	19	84	239807	240601
2	19	85	240600	241414
2	19	86	241413	241817
2	37	87	241848	242564
2	37	88	242571	242978
2	37	89	242985	243396
2	37	90	243396	244137
2	37	91	244144	244211
2	37	92	244218	244505
2	31	93	244505	245233
2	31	94	245240	245629
2	5	95	245636	246896
2	5	96	246904	248114
2	5	97	248113	248127
2	5	98	248139	248282
2	28	99	248283	248717
2	28	100	248717	249200
2	28	101	249200	249202
2	27	102	249203	249362
2	27	103	249380	250581
2	27	104	250582	253284
2	27	105	253309	254332
2	27	106	254339	256018
2	19	107	256033	258239
2	19	108	258238	258464
2	19	109	258463	258527
2	19	110	258526	258528
2	19	111	258527	258574
2	8	112	258573	259886
2	8	113	259886	260573
2	8	114	260579	263183
2	8	115	263189	264522
2	8	116	264531	265024
2	8	117	265024	266727
2	8	118	266735	267075
2	8	119	267081	268292
2	8	120	268336	268858
2	8	121	268869	269296
2	8	122	269308	269769
2	8	123	269781	270398
2	38	124	270403	271524
2	38	125	271524	272317
2	38	126	272317	272472
2	38	127	272472	272507
2	38	128	272506	272551
2	39	129	272550	273388
2	39	130	273387	274567
2	39	131	274567	274867
2	39	132	274872	275044
2	39	133	275044	275160
2	40	134	275169	275182
2	40	135	275188	275847
2	40	136	275856	276122
2	40	137	276122	276431
2	40	138	276431	276755
2	40	139	276754	277089
2	40	140	277089	277364
2	40	141	277363	277725
2	40	142	277725	277733
2	41	143	277733	278135
2	41	144	278134	278474
2	41	145	278484	278912
2	41	146	278918	279224
2	41	147	279233	279515
2	41	148	279515	279809
2	41	149	279818	280096
2	41	150	280106	280120
2	41	151	280130	280434
2	17	152	280445	280669
2	17	153	280679	280762
2	39	154	280793	281403
2	39	155	281412	281413
2	39	156	281424	281793
2	39	157	281808	281809
2	39	158	281809	281811
2	39	159	281827	281872
2	39	160	281889	281954
2	5	165	287921	287922
2	5	166	287969	288843
2	5	167	288843	289016
2	5	168	289015	289214
2	5	169	289213	289401
2	5	170	289401	289579
2	5	171	289579	289754
2	5	172	289753	289898
2	42	181	292733	294299
2	42	182	294305	294580
2	42	183	294596	295907
2	42	184	295911	297609
2	42	185	297631	298814
2	22	186	298815	300128
2	22	187	300127	300193
2	22	188	300192	300222
2	22	189	300222	300345
2	22	190	300344	300349
2	43	204	301818	302871
2	43	205	302881	303191
2	43	206	303201	304517
2	43	207	304527	304532
3	38	1	317467	317468
3	38	2	317468	317998
3	38	3	317998	318411
3	38	4	318412	318940
3	38	5	318941	318967
3	38	6	318967	318987
3	38	7	319002	319046
3	26	8	319047	319275
3	26	9	319275	319491
3	26	10	319491	319692
3	26	11	319701	320149
3	26	12	320149	320518
3	36	13	320518	320530
3	36	14	320540	320888
3	36	15	320889	321930
3	36	16	321930	323370
3	36	17	323369	324397
3	36	18	324397	325010
3	37	19	325010	325702
3	37	20	325709	326055
3	37	21	326062	326844
3	37	22	326845	326930
3	37	23	326937	327904
3	37	24	327904	328691
3	37	25	328699	328927
3	37	26	328936	329461
3	36	27	329461	329856
3	36	28	329856	331299
3	36	29	331298	332849
3	36	30	332855	334614
3	36	31	334623	334725
3	36	32	334725	336676
3	10	33	336677	336678
3	10	34	336680	338465
3	10	35	338465	338573
3	10	36	338616	339237
3	10	37	339237	339241
3	39	38	339241	339794
3	39	39	339794	340847
3	39	40	340851	340870
3	39	41	340874	343039
3	39	42	343041	343224
3	44	43	343225	348072
3	44	44	348079	348097
3	36	45	348110	348384
3	36	46	348394	349815
3	36	47	349821	351717
3	36	48	351716	354080
3	45	49	354094	354484
3	45	50	354493	354776
3	38	51	354776	354968
3	38	52	354967	355038
3	38	53	355039	355051
3	38	54	355050	355052
3	29	55	355051	356466
3	29	56	356465	356466
3	29	57	356465	356467
3	38	58	356466	363707
3	38	59	363706	363742
3	38	60	363745	363747
3	38	61	363752	363767
3	30	62	363783	364014
3	30	63	364027	364119
3	30	64	364118	364120
3	30	65	364119	364120
3	30	66	364119	364120
3	45	67	364120	364121
3	45	68	364145	364189
3	45	69	364189	364516
3	45	70	364520	364791
3	45	71	364795	365123
3	45	72	365127	365143
3	45	73	365147	365438
3	11	74	365438	365439
3	11	75	365439	365495
3	11	76	365494	365717
3	11	77	365716	365718
3	11	78	365717	365719
3	11	79	365718	365719
3	11	80	365718	365767
3	11	81	365785	365787
3	11	82	365793	365815
3	26	83	365816	366322
3	26	84	366322	366516
3	26	85	366516	366751
3	26	86	366751	367020
3	26	87	367021	367336
3	26	88	367335	367356
3	29	89	367356	367837
3	29	90	367855	369052
3	29	91	369065	370537
3	29	92	370549	371986
3	29	93	371998	372545
3	37	94	372544	372959
3	37	95	372964	373152
3	37	96	373156	373395
3	37	97	373398	373754
3	37	98	373757	374071
3	30	99	374071	374386
3	30	100	374386	374491
3	30	101	374490	374493
3	30	102	374492	374494
3	44	103	374493	375273
3	44	104	375272	375275
3	44	105	375274	375276
3	44	106	375275	375276
3	37	107	375275	375875
3	37	108	375878	376068
3	37	109	376071	376073
3	37	110	376075	376077
3	37	111	376077	376079
3	44	112	376079	376670
3	44	113	376673	377252
3	44	114	377254	377274
3	2	115	377274	377376
