0	0	1	-1	353183
0	0	2	353720	549554
0	0	3	561474	579746
0	0	4	581521	676475
0	0	5	687821	689127
0	0	6	695519	706040
0	0	7	729154	893208
0	1	8	896904	1113333
0	1	9	1115230	1160881
0	1	10	1164530	1397713
0	1	11	1399827	1655810
0	1	12	1658518	1678309
0	1	13	1680989	1941955
0	0	14	1943628	2201887
0	0	15	2204872	2466210
0	0	16	2479243	2712754
0	0	17	2715263	2734218
0	0	18	2735381	2745881
0	0	19	2748912	2987535
0	2	20	2989735	2989736
0	2	21	3005557	3250171
0	2	22	3251370	3495286
0	2	23	3496285	3511112
0	2	24	3513532	3582959
0	2	25	3586717	3780187
0	2	26	3781047	4059468
0	3	27	4060994	4311501
0	3	28	4311690	4669981
0	3	29	4671528	4823672
0	3	30	4824142	5124578
0	4	31	5125895	5134170
0	4	32	5152493	5410932
0	4	33	5412043	5659900
0	4	34	5661913	5905563
0	4	35	5907522	5922086
0	4	36	5923200	6182830
0	5	37	6183271	6493882
0	5	38	6494404	6773805
0	5	39	6781009	6788154
0	5	40	6788882	6876774
0	5	41	6878544	7083086
0	5	42	7083493	7178042
0	6	43	7178420	7182881
0	6	44	7183759	7476825
0	6	45	7481997	7777122
0	6	46	7780133	7792741
0	6	47	7794548	8135431
0	7	48	8143014	8461129
0	7	49	8461743	8530660
0	7	50	8531037	8771462
0	7	51	8771554	8840837
0	7	52	8843648	9006130
0	7	53	9006545	9087996
0	8	54	9095181	9095502
0	8	55	9111863	9422044
0	8	56	9438029	9748426
0	8	57	9753607	10090335
0	8	58	10098592	10102774
0	8	59	10105360	10121523
0	9	60	10124003	10124298
0	9	61	10137402	10402549
0	9	62	10405999	10429230
0	9	63	10432118	11144800
0	10	70	12286919	12926242
0	10	71	12927674	12943502
0	10	72	12945992	13365442
0	11	73	13365792	13365793
0	11	74	13379649	13714513
0	11	75	13716179	14455170
0	12	76	14457481	14737088
0	12	77	14740364	15459037
0	12	78	15462384	15485135
0	3	79	15486596	15751183
0	3	80	15753161	15792658
0	3	81	15792700	16023336
0	3	82	16023721	16267055
0	3	83	16267284	16539341
0	13	84	16541524	16541816
0	13	85	16573478	16820504
0	13	86	16821089	17108174
0	13	87	17109242	17370605
0	13	88	17374582	17626456
0	14	89	17626461	17626462
0	14	90	17646928	17899903
0	14	91	17912390	18008030
0	14	92	18012046	18173537
0	14	93	18175523	18569061
0	12	94	18571607	18571919
0	12	95	18590576	18635364
0	12	96	18637976	18854607
0	12	97	18858379	19162749
0	12	98	19166487	19466616
0	12	99	19469643	19547778
0	12	100	19551414	19567855
0	15	101	19571530	19809691
0	15	102	19811343	20067187
0	15	103	20068345	20201687
0	15	104	20204163	20282377
0	15	105	20285969	20334863
0	15	106	20335559	20483309
0	15	107	20485869	20504638
0	5	108	20506636	20523897
0	5	109	20524901	20634818
0	5	110	20636465	20763288
0	5	111	20764310	20964031
0	5	112	20967788	21039713
0	5	113	21040992	21272866
0	5	114	21274591	21369607
0	13	115	21370189	21758810
0	13	116	21759524	21897132
0	13	117	21897601	22179187
0	13	118	22179850	22279877
0	13	119	22280163	22311863
0	13	120	22314228	22327179
0	16	121	22332127	22583072
0	16	122	22583274	22703715
0	16	123	22705748	22843639
0	16	124	22844110	23102315
0	16	125	23102786	23126001
0	16	126	23126576	23136401
0	16	127	23136968	23136989
0	16	128	23152280	23296417
0	17	129	23296787	23296925
0	17	130	23313108	23571967
0	17	131	23577590	23816401
0	17	132	23818190	24014064
0	17	133	24016107	24016604
0	17	134	24019671	24117829
0	17	135	24119773	24419688
0	18	136	24434131	24701973
0	18	137	24702154	24703867
0	18	138	24730421	24979680
0	18	139	24981739	25106491
0	18	140	25108728	25145824
0	18	141	25146687	25349988
0	18	142	25358065	25370282
0	3	143	25371986	25598720
0	3	144	25599735	25724406
0	3	145	25728990	25955732
0	3	146	25956356	26440467
0	19	147	26444794	26569967
0	19	148	26570203	26797395
0	19	149	26797833	26926862
0	19	150	26927208	27039319
0	19	151	27039679	27160127
0	19	152	27163712	27163713
0	19	153	27191021	27412703
0	20	154	27413240	27413241
0	20	155	27447090	27825652
0	20	156	27844590	27962356
0	20	157	27963421	28206895
0	20	158	28208444	28328016
0	20	159	28341888	28455338
0	20	160	28458322	28459570
0	20	161	28481033	28497756
0	18	162	28498335	28606797
0	18	163	28609975	28964566
0	18	164	28965844	29177900
0	18	165	29179360	29404730
0	18	166	29406213	29527917
0	18	167	29541549	29558411
0	18	168	29561928	29577024
0	21	169	29580592	29580593
0	21	170	29587786	29711955
0	21	171	29714262	29830861
0	21	172	29833127	30037136
0	21	173	30041103	30095263
0	21	174	30096200	30335876
0	21	175	30344016	30510927
0	15	176	30511750	30657794
0	15	177	30660061	30775410
0	15	178	30777205	31010837
0	15	179	31011481	31041383
0	15	180	31044578	31134498
0	15	181	31135664	31253545
0	15	182	31254266	31254267
0	15	183	31268026	31499516
0	13	184	31504363	31834580
0	13	185	31834978	32057474
0	13	186	32058091	32170571
0	13	187	32193603	32301404
0	13	188	32316800	32409895
0	13	189	32412262	32543205
0	19	190	32545543	32589993
0	19	191	32590453	32680452
0	19	192	32681137	32903332
0	19	193	32903500	33079818
0	19	194	33080046	33147825
0	19	195	33148143	33595180
0	13	196	33595489	33844288
0	13	197	33845330	34078773
0	13	198	34080182	34330442
0	13	199	34333499	34700103
0	19	200	34701964	34967320
0	19	201	34967536	35222149
0	19	202	35222519	35236385
0	19	203	35236794	35722560
0	22	204	35722964	35983290
0	22	205	35984211	36076453
0	22	206	36077750	36232715
0	22	207	36233313	36254866
0	22	208	36255527	36505166
0	22	209	36505686	36740066
0	22	210	36740749	36754017
0	23	211	36754507	37018276
0	23	212	37020244	37122952
0	23	213	37124819	37264182
0	23	214	37266818	37338996
0	23	215	37344524	37347298
0	23	216	37349504	37742903
0	23	217	37744014	37799376
0	0	218	37799898	37813016
0	0	219	37815238	38319785
0	0	220	38321431	38396438
0	0	221	38399283	38724247
0	22	222	38727322	38839252
0	22	223	38843042	38994387
0	22	224	38996912	39236963
0	22	225	39241497	39342644
0	22	226	39345180	39363404
0	22	227	39366719	39381786
0	22	228	39385626	39472362
0	24	229	39472862	39770615
0	24	230	39774839	39972494
0	24	231	39975588	40243533
0	24	232	40246398	40267667
0	24	233	40273560	40543583
0	4	234	40547953	40778053
0	4	235	40786524	40886181
0	4	236	40888123	41024160
0	4	237	41025716	41037113
0	4	238	41038475	41279719
0	4	239	41281513	41324696
0	4	240	41342532	41344804
0	4	241	41370910	41391555
0	25	242	41392619	41733569
0	25	243	41735850	42135821
0	22	244	42140733	42494810
0	22	245	42497818	42576092
0	22	246	42578998	42858551
0	22	247	42860889	42874919
0	22	248	42876447	42889512
0	22	249	42893025	42893686
0	22	250	42896711	43155929
0	26	251	43157523	43162540
0	26	252	43174972	43500107
0	26	253	43500265	43582882
0	26	254	43583299	43817842
0	26	255	43818133	43832412
0	26	256	43832929	44159026
0	26	257	44159146	44250223
0	27	266	45130383	45202066
0	27	267	45203697	45324557
0	27	268	45327024	45332735
0	27	269	45370027	45376882
0	27	270	45392281	45435153
0	27	271	45453706	45475712
0	27	272	45478523	46013539
0	27	273	46017205	46349727
0	3	274	46351835	46677094
0	3	275	46700833	46731317
0	3	276	46733228	46824788
0	3	277	46837046	47056895
0	3	278	47058499	47381513
0	3	279	47398721	47423767
0	28	280	47430757	47430758
0	28	281	47431019	47754604
0	28	282	47754914	47787403
0	28	283	47787553	48091102
0	28	284	48091829	48437877
0	28	285	48439156	48439678
0	28	286	48441601	48453380
0	29	287	48456322	48496066
0	29	288	48497924	48786709
0	29	289	48789270	49107181
0	29	290	49110640	49144715
0	29	291	49146355	49218109
0	29	292	49220960	49345821
0	29	293	49349031	49474463
0	30	294	49477060	49480174
0	30	295	49493415	49825904
0	30	296	49826323	49856353
0	30	297	49858560	50187440
0	30	298	50187750	50222977
1	31	4	50434132	50640361
1	31	5	50645017	50778657
1	31	6	50779179	50972270
1	31	7	50974244	51159797
1	31	8	51160916	51208633
1	31	9	51222725	51356563
1	27	10	51357936	51608902
1	27	11	51609934	51853911
1	27	12	51856821	51901896
1	27	13	51904492	52312738
1	27	14	52315447	52373493
1	30	15	52374312	52374313
1	30	16	52389774	52629953
1	30	17	52630950	52892104
1	30	18	52893817	52910691
1	30	19	52913543	53151414
1	30	20	53152741	53375110
1	29	31	55426416	55937331
1	29	32	55938064	56011128
1	29	33	56012629	56146032
1	29	34	56148409	56228298
1	29	35	56229051	56431597
1	29	36	56434644	56479857
1	3	37	56481787	56481788
1	3	38	56499918	56808081
1	3	39	56809056	56940978
1	3	40	56943153	57127006
1	3	41	57128460	57160188
1	3	42	57166737	57514927
1	32	43	57516325	57823535
1	32	44	57825987	57926080
1	32	45	57928767	58125423
1	32	46	58128700	58347656
1	32	47	58350352	58429017
1	32	48	58429530	58441085
1	32	49	58444041	58456097
1	29	53	59431008	59508491
1	10	59	60551664	60886153
1	10	60	60898791	61598109
1	33	73	63729337	64439925
1	33	74	64442349	64630917
1	33	75	64633502	64872045
1	33	76	64873682	64873987
1	33	77	64895651	65212335
1	33	78	65215310	65930397
1	17	79	65932043	66087087
2	2	1	66090218	66266458
2	2	2	66267044	66435445
2	2	3	66436332	66596470
2	2	4	66597156	66759784
2	2	5	66759899	66846236
2	2	6	66847468	67096061
2	2	7	67096754	67325444
2	2	8	67325980	67351371
2	2	9	67352347	67416841
2	2	10	67421358	67566841
2	2	11	67567507	67799604
2	2	12	67800653	67870172
2	34	13	67871607	68116704
2	34	14	68118198	68130215
2	34	15	68130493	68369362
2	34	16	68370963	68468739
2	34	17	68471581	68618273
2	34	18	68618581	68802231
2	34	19	68804106	68866054
2	34	20	68869104	69123773
2	34	21	69124081	69365695
2	34	22	69365984	69471450
2	34	23	69472575	69472601
2	34	24	69481809	69632820
2	34	25	69633134	69892960
2	34	26	69893604	70140701
2	34	27	70141010	70373635
2	34	28	70374414	70387084
2	34	29	70389908	70625022
2	34	30	70625658	70881115
2	35	31	70881865	71142399
2	35	32	71143677	71613654
2	35	33	71615088	71628914
2	35	34	71631425	71645286
2	35	35	71647657	71886661
2	36	36	71887024	71992507
2	36	37	71993368	72211628
2	36	38	72212375	72521616
2	36	39	72522860	72534430
2	36	40	72535861	72638366
2	36	41	72639868	72858808
2	8	42	72859139	72859140
2	8	43	72877465	73177441
2	8	44	73187041	73478898
2	8	45	73482730	73887778
2	5	46	73890097	73956818
2	5	47	73957894	74195863
2	5	48	74196311	74588619
2	5	49	74589561	74801093
2	5	50	74801917	74824241
2	10	51	74824508	75128299
2	10	52	75128879	75129286
2	10	53	75151928	75450765
2	10	54	75452487	75772297
2	5	55	75772631	75838785
2	5	56	75839674	76087878
2	5	57	76088559	76264127
2	5	58	76275223	76757395
2	5	59	76758378	76770212
2	2	60	76770748	77526072
2	2	61	77528143	77607592
2	2	62	77610166	77865808
2	14	63	77866847	77866848
2	30	64	77870482	77871899
2	30	65	77893457	78136607
2	30	66	78138104	78426805
2	30	67	78427251	78645407
2	30	68	78647292	78862838
2	2	69	78864927	78905278
2	2	70	78905281	78907457
2	2	71	78909847	79189278
