0	0	1	-1	23401
0	0	2	23454	37120
0	0	3	38239	38827
0	0	4	38826	43407
0	0	5	43406	43407
0	0	6	43407	43479
0	0	7	45391	56725
0	1	8	56724	70548
0	1	9	70689	73269
0	1	10	73268	88682
0	1	11	88681	105089
0	1	12	105088	105663
0	1	13	105662	122346
0	0	14	122345	138649
0	0	15	138648	155458
0	0	16	155457	170482
0	0	17	170517	171206
0	0	18	171205	171626
0	0	19	171625	186863
0	2	20	186862	186863
0	2	21	186863	202541
0	2	22	202653	218223
0	2	23	218314	218978
0	2	24	218977	223122
0	2	25	223226	236080
0	2	26	236079	253456
0	3	27	253455	269310
0	3	28	269333	292285
0	3	29	292366	302149
0	3	30	302149	321124
0	4	31	321316	321318
0	4	32	321317	337601
0	4	33	337600	353423
0	4	34	353423	368800
0	4	35	368799	369293
0	4	36	369292	385263
0	5	37	385262	407393
0	5	38	407490	428152
0	5	39	428572	428972
0	5	40	428971	435566
0	5	41	435604	449630
0	5	42	449676	455172
0	6	43	455214	455218
0	6	44	455219	476436
0	6	45	476435	498097
0	6	46	498096	498660
0	6	47	498659	523001
0	7	48	523000	546467
0	7	49	546521	551735
0	7	50	551767	569152
0	7	51	569164	574466
0	7	52	574711	586417
0	7	53	586456	592073
0	8	54	592072	592075
0	8	55	592074	614939
0	8	56	614939	637436
0	8	57	637436	661445
0	8	58	661824	661903
0	8	59	661902	662392
0	9	60	662605	662607
0	9	61	662607	678600
0	9	62	678599	679132
0	9	63	679131	724422
0	10	70	784105	817672
0	10	71	817731	818221
0	10	72	818220	840531
0	11	73	840530	840531
0	11	74	840531	858689
0	11	75	858764	896412
0	12	76	896411	910216
0	12	77	910215	950156
0	12	78	950155	951158
0	3	79	951157	967816
0	3	80	967815	970291
0	3	81	970290	984349
0	3	82	984348	999928
0	3	83	999954	1017480
0	13	84	1017806	1017809
0	13	85	1017808	1033636
0	13	86	1033635	1051491
0	13	87	1051490	1067714
0	13	88	1067713	1084253
0	14	89	1084252	1084253
0	14	90	1084253	1100461
0	14	91	1100460	1105192
0	14	92	1105191	1115945
0	14	93	1115944	1140235
0	12	94	1140234	1140237
0	12	95	1140236	1142849
0	12	96	1142848	1156662
0	12	97	1156661	1176126
0	12	98	1176396	1195128
0	12	99	1195127	1199210
