0	0	1	0	38191
0	0	2	38268	59966
0	0	3	61709	63664
0	0	4	63912	74436
0	0	5	75807	75948
0	0	6	76737	77893
0	0	7	80475	98161
0	1	8	98669	122423
0	1	9	122701	127751
0	1	10	128251	153574
0	1	11	153861	181856
0	1	12	182237	184390
0	1	13	184747	213370
0	0	14	213595	242233
0	0	15	242656	271247
0	0	16	272909	298357
0	0	17	298703	300773
0	0	18	300927	302040
0	0	19	302445	328674
0	2	20	329015	329016
0	2	21	330981	357834
0	2	22	357985	384534
0	2	23	384660	386277
0	2	24	386632	394121
0	2	25	394602	415600
0	2	26	415720	446411
0	3	27	446655	474130
0	3	28	474159	513392
0	3	29	513619	530318
0	3	30	530387	563836
0	4	31	563996	564971
0	4	32	567180	595381
0	4	33	595485	622515
0	4	34	622798	649294
0	4	35	649569	651117
0	4	36	651271	679363
0	5	37	679430	713068
0	5	38	713150	743537
0	5	39	744539	745292
0	5	40	745387	754880
0	5	41	755141	777120
0	5	42	777183	787863
0	6	43	787929	788468
0	6	44	788581	820191
0	6	45	820885	852897
0	6	46	853293	854663
0	6	47	854886	891798
0	7	48	892796	927309
0	7	49	927385	934936
0	7	50	934990	960843
0	7	51	960853	968347
0	7	52	968760	986144
0	7	53	986208	994966
0	8	54	995921	995957
0	8	55	997958	1031671
0	8	56	1033520	1066821
0	8	57	1067451	1103878
0	8	58	1104867	1105400
0	8	59	1105762	1107517
0	9	60	1107807	1107844
0	9	61	1109403	1138280
0	9	62	1138736	1141245
0	9	63	1141586	1220073
0	10	70	1344664	1415048
0	10	71	1415257	1416952
0	10	72	1417275	1463481
0	11	73	1463540	1463541
0	11	74	1465131	1501308
0	11	75	1501513	1581746
0	12	76	1582033	1612583
0	12	77	1612969	1691814
0	12	78	1692274	1694694
0	3	79	1694884	1723948
0	3	80	1724199	1728600
0	3	81	1728604	1753857
0	3	82	1753905	1780295
0	3	83	1780333	1810493
0	13	84	1810762	1810798
0	13	85	1814766	1841952
0	13	86	1842032	1873681
0	13	87	1873835	1902376
0	13	88	1902924	1930929
0	14	89	1930928	1930929
0	14	90	1933537	1961246
0	14	91	1962752	1973437
0	14	92	1973991	1991492
0	14	93	1991807	2034866
0	12	94	2035249	2035285
0	12	95	2037633	2042607
0	12	96	2043006	2066577
0	12	97	2067097	2100347
0	12	98	2100840	2133759
0	12	99	2134146	2142910
0	12	100	2143378	2145159
0	15	101	2145629	2171565
0	15	102	2171781	2199745
0	15	103	2199888	2214476
0	15	104	2214815	2223215
0	15	105	2223685	2228985
0	15	106	2229066	2245440
0	15	107	2245759	2247799
0	5	108	2248048	2249932
0	5	109	2250089	2262107
0	5	110	2262347	2276031
0	5	111	2276207	2297819
0	5	112	2298311	2306179
0	5	113	2306357	2331528
0	5	114	2331775	2342178
0	13	115	2342260	2384490
0	13	116	2384591	2399540
0	13	117	2399595	2430227
0	13	118	2430300	2441201
0	13	119	2441232	2444701
0	13	120	2444989	2446366
0	16	121	2446957	2474241
0	16	122	2474262	2487213
0	16	123	2487468	2502320
0	16	124	2502385	2530495
0	16	125	2530557	2533074
0	16	126	2533137	2534176
0	16	127	2534259	2534265
0	16	128	2536011	2551620
0	17	129	2551660	2551678
0	17	130	2553583	2581863
0	17	131	2582552	2608374
0	17	132	2608620	2629857
0	17	133	2630167	2630219
0	17	134	2630663	2641385
0	17	135	2641628	2674080
0	18	136	2675884	2704830
0	18	137	2704849	2705041
0	18	138	2707991	2734665
0	18	139	2734943	2748305
0	18	140	2748619	2752596
0	18	141	2752704	2774757
0	18	142	2775790	2777090
0	3	143	2777286	2802059
0	3	144	2802195	2815674
0	3	145	2816218	2840428
0	3	146	2840516	2893303
0	19	147	2893833	2907742
0	19	148	2907773	2932292
0	19	149	2932354	2946285
0	19	150	2946335	2958447
0	19	151	2958500	2971508
0	19	152	2972025	2972026
0	19	153	2975400	2999466
