0	0	1	0	279
0	0	2	278	452
0	0	3	456	501
0	0	4	504	626
0	0	5	630	636
0	0	6	642	650
0	0	7	650	808
0	1	8	812	969
0	1	9	970	1046
0	1	10	1048	1214
0	1	11	1214	1459
0	1	12	1462	1495
0	1	13	1496	1755
0	0	14	1755	1892
0	0	15	1892	2055
0	0	16	2055	2222
0	0	17	2224	2256
0	0	18	2255	2269
0	0	19	2270	2467
0	2	20	2467	2468
0	2	21	2468	2689
0	2	22	2689	2889
0	2	23	2889	2909
0	2	24	2909	2973
0	2	25	2974	3097
0	2	26	3097	3380
0	3	27	3380	3627
0	3	28	3626	4014
0	3	29	4014	4173
0	3	30	4173	4537
0	4	31	4539	4551
0	4	32	4550	4883
0	4	33	4883	5175
0	4	34	5178	5534
0	4	35	5537	5592
0	4	36	5595	6027
0	5	37	6027	6331
0	5	38	6331	6692
0	5	39	6693	6713
0	5	40	6713	6831
0	5	41	6831	7033
0	5	42	7033	7190
0	6	43	7189	7193
0	6	44	7194	7469
0	6	45	7471	7743
0	6	46	7744	7774
0	6	47	7776	8057
0	7	48	8060	8314
0	7	49	8316	8369
0	7	50	8369	8567
0	7	51	8567	8637
0	7	52	8640	8724
0	7	53	8724	8836
0	8	54	8838	8840
0	8	55	8840	9058
0	8	56	9063	9301
0	8	57	9302	9610
0	8	58	9611	9623
0	8	59	9625	9664
0	9	60	9666	9668
0	9	61	9668	10021
0	9	62	10025	10059
0	9	63	10060	10980
0	10	70	12312	13091
0	10	71	13093	13131
0	10	72	13132	13685
0	11	73	13684	13685
0	11	74	13685	14255
0	11	75	14256	15401
0	12	76	15404	15789
0	12	77	15789	16762
0	12	78	16765	16790
0	3	79	16790	17052
0	3	80	17052	17105
0	3	81	17104	17383
0	3	82	17383	17655
0	3	83	17655	18031
0	13	84	18031	18033
0	13	85	18033	18230
0	13	86	18230	18537
0	13	87	18537	18770
0	13	88	18773	19013
0	14	89	19012	19013
0	14	90	19013	19324
0	14	91	19323	19438
0	14	92	19441	19653
0	14	93	19653	20331
0	12	94	20332	20334
0	12	95	20336	20411
0	12	96	20414	20583
0	12	97	20584	20841
0	12	98	20842	21163
0	12	99	21166	21259
0	12	100	21260	21281
0	15	101	21283	21556
0	15	102	21557	21823
0	15	103	21824	21980
0	15	104	21981	22086
0	15	105	22087	22174
0	15	106	22175	22409
0	15	107	22412	22454
0	5	108	22455	22476
0	5	109	22478	22600
0	5	110	22601	22739
0	5	111	22740	23080
0	5	112	23081	23204
0	5	113	23205	23447
0	5	114	23448	23590
0	13	115	23590	23972
0	13	116	23971	24125
0	13	117	24125	24384
0	13	118	24384	24532
