0	0	1	-1	2735
0	0	2	2735	4231
0	0	3	4231	4392
0	0	4	4393	5006
0	0	5	5006	5016
0	0	6	5015	5041
0	0	7	5041	6348
0	1	8	6349	7850
0	1	9	7851	8176
0	1	10	8177	9768
0	1	11	9770	11420
0	1	12	11421	11589
0	1	13	11593	13289
0	0	14	13290	15077
0	0	15	15081	16910
0	0	16	16912	18558
0	0	17	18568	18715
0	0	18	18714	18805
0	0	19	18807	20515
0	2	20	20515	20516
0	2	21	20595	22352
0	2	22	22352	24100
0	2	23	24101	24211
0	2	24	24214	24727
0	2	25	24734	26107
0	2	26	26108	28087
0	3	27	28089	29919
0	3	28	29919	32414
0	3	29	32414	33519
0	3	30	33520	35605
0	4	31	35606	35654
0	4	32	35737	37704
0	4	33	37707	39425
0	4	34	39426	41238
0	4	35	41243	41380
0	4	36	41383	43297
0	5	37	43298	45563
0	5	38	45564	47540
0	5	39	47561	47634
0	5	40	47633	48275
0	5	41	48279	49648
0	5	42	49649	50361
0	6	43	50360	50382
0	6	44	50385	52514
0	6	45	52514	54646
0	6	46	54649	54760
0	6	47	54760	57300
0	7	48	57327	59653
0	7	49	59655	60197
0	7	50	60198	61948
0	7	51	61948	62464
0	7	52	62474	63580
0	7	53	63581	64213
0	8	54	64213	64216
0	8	55	64296	66514
0	8	56	66567	68827
0	8	57	68839	71338
0	8	58	71341	71362
0	8	59	71361	71498
0	9	60	71498	71500
0	9	61	71562	73533
0	9	62	73537	73697
0	9	63	73701	79191
0	10	70	87883	92670
0	10	71	92673	92811
0	10	72	92816	96076
0	11	73	96076	96077
0	11	74	96138	98719
0	11	75	98719	104418
0	12	76	104423	106521
0	12	77	106528	112026
0	12	78	112033	112213
0	3	79	112214	114096
0	3	80	114101	114375
0	3	81	114374	116019
0	3	82	116021	117830
0	3	83	117831	119841
0	13	84	119846	119850
0	13	85	120001	121760
0	13	86	121761	123797
0	13	87	123796	125694
0	13	88	125695	127475
0	14	89	127474	127475
0	14	90	127581	129493
0	14	91	129545	130204
0	14	92	130218	131452
0	14	93	131453	134610
0	12	94	134616	134618
0	12	95	134705	135071
0	12	96	135078	136583
0	12	97	136593	138667
0	12	98	138674	140797
0	12	99	140799	141333
0	12	100	141339	141461
0	15	101	141466	143281
0	15	102	143283	145133
0	15	103	145135	146090
0	15	104	146096	146660
0	15	105	146671	147031
0	15	106	147031	148111
0	15	107	148112	148262
0	5	108	148262	148391
0	5	109	148392	149184
0	5	110	149189	150085
0	5	111	150085	151512
0	5	112	151520	152068
0	5	113	152070	153662
0	5	114	153665	154382
0	13	115	154382	157175
0	13	116	157175	158132
0	13	117	158133	160121
0	13	118	160123	160874
0	13	119	160875	161044
0	13	120	161045	161146
0	16	121	161160	163067
0	16	122	163068	163949
0	16	123	163950	164997
0	16	124	164999	166896
0	16	125	166897	167095
0	16	126	167096	167175
0	16	127	167176	167177
0	16	128	167177	168293
0	17	129	168293	168295
0	17	130	168300	170156
0	17	131	170160	171900
0	17	132	171899	173217
0	17	133	173219	173225
0	17	134	173229	173978
0	17	135	173983	176194
0	18	136	176243	178427
0	18	137	178427	178435
0	18	138	178533	180567
0	18	139	180571	181600
0	18	140	181603	181909
0	18	141	181911	183469
0	18	142	183479	183588
0	3	143	183590	185183
0	3	144	185184	186020
0	3	145	186038	187667
0	3	146	187669	191321
0	19	147	191333	192242
0	19	148	192243	193850
0	19	149	193852	194748
0	19	150	194750	195533
0	19	151	195535	196424
0	19	152	196434	196435
0	19	153	196548	198177
0	20	154	198180	198181
0	20	155	198329	200947
0	20	156	201033	201816
0	20	157	201820	203518
0	20	158	203522	204323
0	20	159	204378	205118
0	20	160	205123	205135
0	20	161	205219	205365
0	18	162	205365	206205
0	18	163	206212	208916
0	18	164	208917	210492
0	18	165	210495	212135
0	18	166	212136	213027
0	18	167	213041	213116
0	18	168	213124	213264
0	21	169	213272	213273
0	21	170	213274	214167
0	21	171	214170	215030
0	21	172	215035	216497
0	21	173	216508	216927
